# time_s,loadcell_V
2.792000,0.089498
2.793000,0.093798
2.794000,0.093631
2.795000,0.085113
2.796000,0.089717
2.797000,0.091559
2.798000,0.087806
2.799000,0.089463
2.800000,0.091678
2.801000,0.094031
2.802000,0.089413
2.803000,0.093713
2.804000,0.087937
2.805000,0.093812
2.806000,0.086523
2.807000,0.087418
2.808000,0.097190
2.809000,0.093512
2.810000,0.094116
2.811000,0.088258
2.812000,0.087557
2.813000,0.086703
2.814000,0.086093
2.815000,0.086402
2.816000,0.093286
2.817000,0.093938
2.818000,0.092692
2.819000,0.088767
2.820000,0.093930
2.821000,0.085443
2.822000,0.091590
2.823000,0.095237
2.824000,0.089161
2.825000,0.090429
2.826000,0.088901
2.827000,0.092945
2.828000,0.091347
2.829000,0.087121
2.830000,0.089346
2.831000,0.091305
2.832000,0.085532
2.833000,0.086263
2.834000,0.088971
2.835000,0.094904
2.836000,0.087963
2.837000,0.084213
2.838000,0.087733
2.839000,0.091692
2.840000,0.089745
2.841000,0.086462
2.842000,0.088243
2.843000,0.088824
2.844000,0.088756
2.845000,0.082318
2.846000,0.091769
2.847000,0.093173
2.848000,0.091785
2.849000,0.092856
2.850000,0.085835
2.851000,0.089264
2.852000,0.091326
2.853000,0.088446
2.854000,0.088679
2.855000,0.090165
2.856000,0.090134
2.857000,0.082909
2.858000,0.087630
2.859000,0.084978
2.860000,0.090592
2.861000,0.088230
2.862000,0.089023
2.863000,0.088309
2.864000,0.088833
2.865000,0.087489
2.866000,0.089424
2.867000,0.086045
2.868000,0.087108
2.869000,0.096681
2.870000,0.085704
2.871000,0.083197
2.872000,0.093183
2.873000,0.086285
2.874000,0.090104
2.875000,0.083968
2.876000,0.087796
2.877000,0.092112
2.878000,0.090575
2.879000,0.094320
2.880000,0.089892
2.881000,0.087741
2.882000,0.089512
2.883000,0.089293
2.884000,0.092320
2.885000,0.087994
2.886000,0.088235
2.887000,0.088352
2.888000,0.093511
2.889000,0.089989
2.890000,0.089889
2.891000,0.092846
2.892000,0.088116
2.893000,0.088848
2.894000,0.082455
2.895000,0.090077
2.896000,0.083911
2.897000,0.088979
2.898000,0.090194
2.899000,0.087651
2.900000,0.089221
2.901000,0.089739
2.902000,0.099119
2.903000,0.087406
2.904000,0.092355
2.905000,0.092587
2.906000,0.088045
2.907000,0.088915
2.908000,0.085038
2.909000,0.093833
2.910000,0.085566
2.911000,0.092212
2.912000,0.084777
2.913000,0.090187
2.914000,0.088664
2.915000,0.086047
2.916000,0.088115
2.917000,0.088502
2.918000,0.085754
2.919000,0.090117
2.920000,0.085773
2.921000,0.087053
2.922000,0.090945
2.923000,0.092011
2.924000,0.087974
2.925000,0.089996
2.926000,0.091696
2.927000,0.091903
2.928000,0.084386
2.929000,0.089479
2.930000,0.090597
2.931000,0.085314
2.932000,0.090646
2.933000,0.092427
2.934000,0.091287
2.935000,0.093927
2.936000,0.090448
2.937000,0.095574
2.938000,0.089476
2.939000,0.085135
2.940000,0.088401
2.941000,0.085396
2.942000,0.090065
2.943000,0.088579
2.944000,0.089423
2.945000,0.092707
2.946000,0.087213
2.947000,0.084834
2.948000,0.087508
2.949000,0.091959
2.950000,0.090352
2.951000,0.089195
2.952000,0.087987
2.953000,0.086067
2.954000,0.090671
2.955000,0.089936
2.956000,0.090554
2.957000,0.093733
2.958000,0.093247
2.959000,0.087460
2.960000,0.088210
2.961000,0.095020
2.962000,0.090708
2.963000,0.091482
2.964000,0.087012
2.965000,0.088973
2.966000,0.090970
2.967000,0.086858
2.968000,0.091510
2.969000,0.088869
2.970000,0.088795
2.971000,0.091888
2.972000,0.086884
2.973000,0.093779
2.974000,0.085244
2.975000,0.095528
2.976000,0.085697
2.977000,0.087148
2.978000,0.095248
2.979000,0.090917
2.980000,0.095493
2.981000,0.091139
2.982000,0.083103
2.983000,0.093968
2.984000,0.094586
2.985000,0.089712
2.986000,0.091453
2.987000,0.090954
2.988000,0.090643
2.989000,0.091567
2.990000,0.087659
2.991000,0.089814
2.992000,0.093659
2.993000,0.086942
2.994000,0.090526
2.995000,0.090982
2.996000,0.086364
2.997000,0.089662
2.998000,0.087728
2.999000,0.089022
