# time_s,loadcell_V,current_V
1.863000,0.085355,2.523388
1.864000,0.088597,2.517606
1.865000,0.092486,2.525402
1.866000,0.089891,2.538043
1.867000,0.092515,2.518064
1.868000,0.093096,2.536704
1.869000,0.093508,2.525270
1.870000,0.089101,2.497548
1.871000,0.092957,2.514585
1.872000,0.092905,2.531209
1.873000,0.090409,2.501228
1.874000,0.090623,2.523896
1.875000,0.084229,2.501863
1.876000,0.088812,2.519273
1.877000,0.087944,2.531976
1.878000,0.089219,2.503368
1.879000,0.089703,2.533670
1.880000,0.091028,2.536627
1.881000,0.089678,2.492710
1.882000,0.089404,2.540946
1.883000,0.091715,2.536852
1.884000,0.094559,2.493111
1.885000,0.090705,2.538609
1.886000,0.094879,2.535706
1.887000,0.090910,2.501594
1.888000,0.084791,2.543642
1.889000,0.087756,2.513002
1.890000,0.094796,2.532522
1.891000,0.085368,2.515976
1.892000,0.092156,2.544089
1.893000,0.087907,2.527454
1.894000,0.082237,2.511761
1.895000,0.085829,2.495258
1.896000,0.090811,2.515073
1.897000,0.087423,2.509318
1.898000,0.086427,2.505424
1.899000,0.091605,2.524852
1.900000,0.082748,2.502057
1.901000,0.086707,2.537082
1.902000,0.088836,2.514385
1.903000,0.086379,2.544870
1.904000,0.085828,2.531599
1.905000,0.089685,2.539975
1.906000,0.089662,2.525637
1.907000,0.088290,2.507521
1.908000,0.086588,2.513939
1.909000,0.090085,2.510090
1.910000,0.090264,2.516132
1.911000,0.088899,2.535621
1.912000,0.084582,2.502065
1.913000,0.095374,2.553326
1.914000,0.094256,2.539029
1.915000,0.084230,2.544229
1.916000,0.086856,2.512139
1.917000,0.084920,2.494013
1.918000,0.085432,2.518392
1.919000,0.089846,2.523829
1.920000,0.094382,2.523241
1.921000,0.092114,2.514661
1.922000,0.087500,2.499664
1.923000,0.094835,2.529783
1.924000,0.090356,2.530980
1.925000,0.084544,2.534941
1.926000,0.086586,2.520240
1.927000,0.088389,2.519658
1.928000,0.086014,2.497711
1.929000,0.086862,2.504070
1.930000,0.086398,2.524408
1.931000,0.089441,2.524717
1.932000,0.088053,2.534839
1.933000,0.083446,2.517157
1.934000,0.088085,2.575279
1.935000,0.091631,2.486951
1.936000,0.090184,2.512398
1.937000,0.091056,2.495470
1.938000,0.089108,2.501065
1.939000,0.089763,2.528113
1.940000,0.089010,2.506330
1.941000,0.092558,2.535286
1.942000,0.089080,2.507382
1.943000,0.088439,2.526332
1.944000,0.088179,2.534194
1.945000,0.091956,2.509481
1.946000,0.088379,2.537244
1.947000,0.091343,2.531333
1.948000,0.087780,2.528299
1.949000,0.089369,2.509926
1.950000,0.091796,2.542636
1.951000,0.084365,2.536583
1.952000,0.086849,2.523851
1.953000,0.086365,2.536279
1.954000,0.088874,2.518743
1.955000,0.085606,2.547391
1.956000,0.088062,2.512094
1.957000,0.094361,2.524759
1.958000,0.085349,2.534987
1.959000,0.089813,2.505279
1.960000,0.088092,2.511362
1.961000,0.092265,2.491411
1.962000,0.095756,2.526446
1.963000,0.088018,2.505621
1.964000,0.088017,2.537291
1.965000,0.088611,2.512028
1.966000,0.083714,2.512165
1.967000,0.083075,2.518289
1.968000,0.087447,2.516465
1.969000,0.091141,2.512322
1.970000,0.087860,2.506165
1.971000,0.091417,2.521932
1.972000,0.090370,2.546696
1.973000,0.089011,2.504221
1.974000,0.088791,2.543842
1.975000,0.084134,2.519510
1.976000,0.089693,2.533272
1.977000,0.083298,2.511677
1.978000,0.091386,2.516743
1.979000,0.088933,2.486071
1.980000,0.091344,2.524337
1.981000,0.087731,2.500135
1.982000,0.093073,2.516670
1.983000,0.086723,2.493438
1.984000,0.088355,2.532668
1.985000,0.089231,2.491426
1.986000,0.090728,2.523303
1.987000,0.092689,2.526200
1.988000,0.086716,2.516472
1.989000,0.087526,2.520463
1.990000,0.088758,2.500157
1.991000,0.092116,2.521971
1.992000,0.090239,2.515531
1.993000,0.083194,2.534069
1.994000,0.092163,2.517976
1.995000,0.088508,2.527475
1.996000,0.091299,2.511554
1.997000,0.089426,2.507091
1.998000,0.085624,2.536802
1.999000,0.092103,2.513111
